timestamp,omega_x,omega_y,omega_z,alpha_x,alpha_y,alpha_z
319519981568,-0.0625,0.0000,0.0000,0.0000,0.0000,-0.1100
319540002816,0.0000,0.0625,0.0000,0.0000,0.0100,-0.0900
319559991296,-0.0625,0.1875,0.0000,0.0000,0.0100,-0.0900
319579979776,0.0000,0.0625,0.0000,-0.0100,-0.0100,-0.1200
319600001024,0.0000,-0.0625,0.0000,-0.0200,0.0100,-0.1100
319619989504,-0.1250,0.0625,0.0000,-0.0100,0.0200,-0.1000
319618973696,-0.1250,0.0625,0.0000,0.0100,0.0000,-0.0800
319638994944,0.0625,0.0000,-0.1250,-0.0100,0.0000,-0.1300
319658983424,-0.1250,-0.0625,-0.0625,0.0000,0.0000,-0.1300
319678971904,0.0625,0.0625,-0.0625,0.0000,0.0000,-0.1100
319698993152,0.0000,0.0000,-0.0625,0.0000,0.0200,-0.1300
319718981632,0.0000,0.0000,0.0625,0.0000,-0.0300,-0.0600
319739002880,0.0000,0.0000,0.0625,0.0000,0.0000,-0.1300
319758991360,0.1250,0.1875,0.0625,-0.0100,0.0000,-0.0800
319778979840,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1200
319799001088,-0.1250,-0.1250,0.0000,0.0000,0.0000,-0.0700
319819972608,0.0625,-0.0625,-0.0625,0.0000,0.0000,-0.1200
319839993856,-0.0625,-0.0625,0.1250,0.0000,-0.0100,-0.1300
319859982336,0.0625,-0.1875,0.0625,0.0000,0.0000,-0.0800
319879970816,0.0000,0.1875,-0.0625,-0.0100,0.0000,-0.1100
319899992064,-0.0625,0.0625,-0.0625,-0.0100,0.0000,-0.1100
319919980544,0.1250,0.0000,-0.0625,-0.0100,0.0000,-0.1100
319919980544,0.1250,0.0000,-0.0625,-0.0200,0.0100,-0.0800
319940001792,0.0625,0.0000,0.1250,0.0000,0.0000,-0.1300
319959990272,0.0000,0.2500,0.0000,0.0000,-0.0100,-0.0800
319979978752,-0.1250,-0.0625,0.0000,-0.0200,0.0100,-0.0800
320000000000,-0.1250,0.0625,0.0625,-0.0200,0.0000,-0.1300
320019988480,-0.1875,-0.1250,-0.0625,-0.0200,-0.0100,-0.0700
320040009728,-0.0625,0.1875,0.0625,0.0000,0.0000,-0.1200
320059998208,0.0000,0.1250,0.0625,0.0000,0.0000,-0.1000
320079986688,-0.0625,0.0000,0.0000,0.0000,0.0000,-0.1000
320100007936,0.0000,0.0625,0.1250,-0.0100,0.0000,-0.1200
320118980608,0.0000,0.1250,0.1250,-0.0100,0.0000,-0.0900
320139001856,0.1250,0.0625,0.0625,-0.0100,0.0000,-0.1400
320158990336,0.0000,-0.1250,-0.0625,-0.0100,0.0000,-0.0900
320178978816,-0.0625,0.0625,0.0625,-0.0100,0.0000,-0.1500
320199000064,-0.0625,0.1875,0.0625,-0.0100,-0.0100,-0.1200
320218988544,-0.1250,0.0625,0.0000,0.0000,0.0100,-0.0900
320239009792,0.0000,-0.0625,0.0625,0.0000,0.0000,-0.1300
320258998272,-0.0625,0.0000,0.0625,0.0000,0.0200,-0.1000
320278986752,-0.0625,0.0000,0.0625,0.0000,0.0200,-0.1000
320299008000,-0.0625,-0.0625,0.0000,0.0000,0.0000,-0.1200
320318996480,0.0000,0.1875,0.0625,-0.0100,-0.0200,-0.0900
320218988544,0.0000,-0.0625,0.1250,0.0100,0.0000,-0.0900
320239009792,0.0625,-0.1875,-0.0625,-0.0100,0.0000,-0.1200
320258998272,0.1250,-0.2500,0.1875,0.0000,0.0000,-0.1000
320278986752,-0.1250,0.0000,0.0000,0.0000,0.0000,-0.1200
320299008000,0.0625,-0.0625,0.0000,0.0000,0.0100,-0.1300
320319979520,0.0625,-0.0625,0.0000,0.0000,-0.0100,-0.0800
320340000768,-0.0625,-0.1250,0.0000,0.0000,-0.0100,-0.1200
320359989248,-0.0625,0.0000,0.0000,-0.0100,0.0000,-0.1100
320379977728,-0.0625,0.0000,0.0000,0.0000,-0.0100,-0.1000
320399998976,-0.0625,-0.1250,0.0000,0.0000,0.0000,-0.1100
320419987456,-0.1875,0.3125,0.0000,-0.0100,0.0000,-0.0600
320440008704,0.0625,-0.0625,0.0000,-0.0100,0.0000,-0.1000
320459997184,-0.0625,0.1250,0.0625,-0.0100,-0.0300,-0.0800
320419987456,0.0000,0.1250,0.0000,0.0000,0.0100,-0.1200
320440008704,-0.0625,0.3125,-0.0625,0.0000,0.0000,-0.1200
320459997184,-0.1250,-0.0625,-0.1250,0.0000,0.0000,-0.0800
320479985664,-0.0625,0.0625,0.0000,0.0000,0.0000,-0.1200
320500006912,0.0625,-0.0625,-0.1875,-0.0100,-0.0100,-0.1200
320519995392,0.0000,0.0000,-0.1250,-0.0100,0.0000,-0.0900
320519995392,0.0000,0.0000,-0.1250,-0.0100,0.0000,-0.0900
320540016640,0.0625,-0.0625,0.0000,0.0000,0.0000,-0.1200
320560005120,-0.0625,-0.0625,0.0000,0.0000,-0.0200,-0.0900
320579993600,-0.0625,-0.3125,0.1250,-0.0200,0.0100,-0.0800
320600014848,-0.1250,0.0000,0.0000,-0.0100,0.0200,-0.1100
320618987520,0.0000,0.1250,-0.0625,-0.0100,0.0000,-0.0900
320639008768,0.0000,0.0000,-0.0625,-0.0100,-0.0100,-0.1100
320658997248,0.0000,-0.1875,-0.1250,0.0000,0.0200,-0.0900
320678985728,0.1250,0.0000,0.0000,0.0000,-0.0100,-0.1000
320699006976,-0.1250,0.1875,-0.1250,-0.0200,-0.0100,-0.0900
320718995456,0.0625,0.0000,-0.1875,0.0000,0.0000,-0.0600
320718995456,0.0625,0.0000,-0.1875,0.0000,0.0000,-0.0600
320739016704,-0.0625,-0.0625,-0.0625,-0.0100,-0.0200,-0.1300
320759005184,0.1875,0.0000,0.0000,0.0000,0.0000,-0.0900
320778993664,-0.0625,0.1250,-0.0625,0.0000,0.0100,-0.1000
320799014912,-0.1250,0.0000,-0.0625,0.0000,0.0000,-0.1200
320819003392,0.0000,-0.0625,0.0000,0.0000,-0.0200,-0.0500
320819986432,0.0625,-0.1875,0.0625,0.0000,0.0100,-0.0800
320840007680,-0.0625,0.1250,0.0000,0.0000,0.0000,-0.0800
320859996160,0.1250,0.0000,0.0000,-0.0100,0.0000,-0.0800
320879984640,0.0000,0.0000,-0.0625,-0.0100,0.0000,-0.1100
320900005888,-0.0625,0.1250,0.1250,0.0000,-0.0200,-0.0900
320919994368,0.0625,-0.0625,0.0625,0.0000,0.0100,-0.0800
320919994368,0.0625,-0.0625,0.0625,0.0000,0.0100,-0.0800
320940015616,-0.0625,0.0000,0.0625,0.0000,0.0000,-0.1000
320960004096,-0.0625,0.1875,-0.1250,-0.0100,0.0000,-0.1000
320979992576,0.0625,0.0625,-0.1250,0.0100,0.0000,-0.0900
321000013824,-0.1250,-0.0625,0.0000,-0.0100,0.0100,-0.1000
321020002304,0.1250,0.0000,0.0625,-0.0100,0.0000,-0.0700
